<86>May 16 05:32:49 userdel[194196]: delete user 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/group: name=rooter, GID=1223
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/gshadow: name=rooter
<86>May 16 05:32:49 groupadd[194208]: new group: name=rooter, GID=1223
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 15%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_rdf_snapshot_writer.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_rdf_snapshot_writer.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_rdf_snapshot_writer.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_rdf_snapshot_writer.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_rdf_snapshot_writer.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 16%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_resource_list.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_resource_list.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_resource_list.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_resource_list.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_resource_list.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 12%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/color_generator.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/color_generator.cpp.o -MF CMakeFiles/QtUtils.dir/color_generator.cpp.o.d -o CMakeFiles/QtUtils.dir/color_generator.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/color_generator.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 17%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/locale_setting.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/locale_setting.cpp.o -MF CMakeFiles/QtUtils.dir/locale_setting.cpp.o.d -o CMakeFiles/QtUtils.dir/locale_setting.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/locale_setting.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 14%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_rdf_file_parser.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_rdf_file_parser.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_rdf_file_parser.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_rdf_file_parser.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_rdf_file_parser.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 13%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/color_palette.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/color_palette.cpp.o -MF CMakeFiles/QtUtils.dir/color_palette.cpp.o.d -o CMakeFiles/QtUtils.dir/color_palette.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/color_palette.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 10%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/QtUtils_autogen/mocs_compilation.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/QtUtils_autogen/mocs_compilation.cpp.o -MF CMakeFiles/QtUtils.dir/QtUtils_autogen/mocs_compilation.cpp.o.d -o CMakeFiles/QtUtils.dir/QtUtils_autogen/mocs_compilation.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/mocs_compilation.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 18%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_snapshot_writer.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_snapshot_writer.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_snapshot_writer.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_snapshot_writer.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_snapshot_writer.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 19%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_thread.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_thread.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_thread.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_thread.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_thread.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 19%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_thread_event.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_thread_event.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_thread_event.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_thread_event.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_thread_event.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 18%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_resource_userdata.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_resource_userdata.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_resource_userdata.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_resource_userdata.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_resource_userdata.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 17%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/model_view_mapper.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/model_view_mapper.cpp.o -MF CMakeFiles/QtUtils.dir/model_view_mapper.cpp.o.d -o CMakeFiles/QtUtils.dir/model_view_mapper.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/model_view_mapper.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 20%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_trace_loader.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_trace_loader.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_trace_loader.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_trace_loader.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_trace_loader.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 18%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/scaling_manager.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/scaling_manager.cpp.o -MF CMakeFiles/QtUtils.dir/scaling_manager.cpp.o.d -o CMakeFiles/QtUtils.dir/scaling_manager.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/scaling_manager.cpp
